ticker,name,sector,sub_industry,ai_density_2021,mda_length,note
TYL,Tyler Technologies,Information Technology,Application Software,0.0,334682, full_text_fallback
USB,U.S. Bancorp,Financials,Diversified Banks,0.0,172332, full_text_fallback
UBER,Uber,Industrials,Passenger Ground Transportation,0.0575,833182, full_text_fallback
UNP,Union Pacific Corporation,Industrials,Rail Transportation,0.0,398665, full_text_fallback
UAL,United Airlines Holdings,Industrials,Passenger Airlines,0.0,572494, full_text_fallback
UPS,United Parcel Service,Industrials,Air Freight & Logistics,0.0,537234, full_text_fallback
URI,United Rentals,Industrials,Trading Companies & Distributors,0.0,466778, full_text_fallback
UNH,UnitedHealth Group,Health Care,Managed Health Care,0.0,408856, full_text_fallback
UHS,Universal Health Services,Health Care,Health Care Facilities,0.0,730925, full_text_fallback
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,0.0,483397, full_text_fallback
VEEV,Veeva Systems,Health Care,Health Care Technology,0.0597,422902, full_text_fallback
VLTO,Veralto,Industrials,Environmental & Facilities Services,,0,no_filing_found
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,0.0,284743, full_text_fallback
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,0.0754,466759, full_text_fallback
VZ,Verizon,Communication Services,Integrated Telecommunication Services,0.0,576119, full_text_fallback
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,0.0,615648, full_text_fallback
VRT,Vertiv,Industrials,Electrical Components & Equipment,0.0,468623, full_text_fallback
VTRS,Viatris,Health Care,Pharmaceuticals,0.0,268472, full_text_fallback
V,Visa Inc.,Financials,Transaction & Payment Processing Services,0.0,484373, full_text_fallback
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,0.0,578290, full_text_fallback
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,0.0,296920, full_text_fallback
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,0.0237,388498, full_text_fallback
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,0.0,548501, full_text_fallback
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,0.0,580668, full_text_fallback
WM,Waste Management,Industrials,Environmental & Facilities Services,0.0,566677, full_text_fallback
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,0.0,469686, full_text_fallback
WFC,Wells Fargo,Financials,Diversified Banks,0.0,118625, full_text_fallback
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,0.0,366657, full_text_fallback
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",0.0,383567, full_text_fallback
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,0.0,604045, full_text_fallback
WTW,Willis Towers Watson,Financials,Insurance Brokers,0.0,357310, full_text_fallback
WDAY,"Workday, Inc.",Information Technology,Application Software,0.2268,441850, full_text_fallback
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,0.0,488254, full_text_fallback
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,0.1877,367863, full_text_fallback
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,0.1032,486408, full_text_fallback
ZTS,Zoetis,Health Care,Pharmaceuticals,0.013,628557, full_text_fallback
