ticker,year,revenue,rd,ebit,sector,mktcap,pe,rev_growth,rd_intensity,op_margin,sector_pe,pe_premium,post_2022
FDS,2023,2085508000.0,,629207000.0,Financial Services,8412676096,14.859716,0.13103587411844075,,0.3017044288489903,14.859716,0.0,1
FDS,2024,2203056000.0,,701299000.0,Financial Services,8412676096,14.859716,0.05636420478847359,,0.3183300833024671,14.859716,0.0,1
FDS,2025,2321748000.0,,748303000.0,Financial Services,8412676096,14.859716,0.0538760703313943,,0.3223015589977896,14.859716,0.0,1
FOX,2021,,,,Communication Services,24404420608,15.284211,,,,29.184553,-13.900342,0
FOX,2022,13974000000.0,,2574000000.0,Communication Services,24404420608,15.284211,,,0.18419922713610992,29.332317,-14.048105999999999,0
FOX,2023,14913000000.0,,2764000000.0,Communication Services,24404420608,15.284211,0.06719622155431515,,0.18534164822637966,29.332317,-14.048105999999999,1
FOX,2024,13980000000.0,,2478000000.0,Communication Services,24404420608,15.284211,-0.06256286461476568,,0.17725321888412018,29.332317,-14.048105999999999,1
FOX,2025,16300000000.0,,3229000000.0,Communication Services,24404420608,15.284211,0.1659513590844064,,0.19809815950920245,29.332317,-14.048105999999999,1
FOXA,2021,,,,Communication Services,27295301632,17.094736,,,,29.184553,-12.089817,0
FOXA,2022,13974000000.0,,2574000000.0,Communication Services,27295301632,17.094736,,,0.18419922713610992,29.332317,-12.237580999999999,0
FOXA,2023,14913000000.0,,2764000000.0,Communication Services,27295301632,17.094736,0.06719622155431515,,0.18534164822637966,29.332317,-12.237580999999999,1
FOXA,2024,13980000000.0,,2478000000.0,Communication Services,27295301632,17.094736,-0.06256286461476568,,0.17725321888412018,29.332317,-12.237580999999999,1
FOXA,2025,16300000000.0,,3229000000.0,Communication Services,27295301632,17.094736,0.1659513590844064,,0.19809815950920245,29.332317,-12.237580999999999,1
GD,2022,39407000000.0,,4211000000.0,Industrials,93201055744,21.689114,,,0.10685918745400563,29.1709795,-7.481865500000001,0
GD,2023,42272000000.0,,4245000000.0,Industrials,93201055744,21.689114,0.07270281929606415,,0.10042108251324754,29.1709795,-7.481865500000001,1
GD,2024,47716000000.0,,4796000000.0,Industrials,93201055744,21.689114,0.12878501135503417,,0.10051135887333389,29.1709795,-7.481865500000001,1
GD,2025,52550000000.0,,5356000000.0,Industrials,93201055744,21.689114,0.10130773744655874,,0.10192197906755471,29.1709795,-7.481865500000001,1
GDDY,2021,,,,Technology,11783151616,14.103011,,,,15.601779,-1.498768,0
GDDY,2022,4091300000.0,794000000.0,514500000.0,Technology,11783151616,14.103011,,0.19407034438931392,0.1257546501112116,19.776415,-5.673404,0
GDDY,2023,4254100000.0,839600000.0,638200000.0,Technology,11783151616,14.103011,0.039791753232468974,0.1973625443689617,0.15001998072447756,19.776415,-5.673404,1
GDDY,2024,4573200000.0,814400000.0,932900000.0,Technology,11783151616,14.103011,0.07500999036223877,0.1780809936149742,0.20399282777923555,19.776415,-5.673404,1
GDDY,2025,4951100000.0,841500000.0,1138400000.0,Technology,11783151616,14.103011,0.08263360447826473,0.1699622306154188,0.22992870271252852,19.776415,-5.673404,1
GEHC,2021,,,,Healthcare,29194954752,15.390887,,,,20.124224,-4.733337000000002,0
GEHC,2022,18341000000.0,1026000000.0,2522000000.0,Healthcare,29194954752,15.390887,,0.05594024317103757,0.1375061337985933,20.900101,-5.509214,0
GEHC,2023,19552000000.0,1205000000.0,2435000000.0,Healthcare,29194954752,15.390887,0.06602693419115635,0.06163052373158756,0.12453968903436989,20.900101,-5.509214,1
GEHC,2024,19672000000.0,1311000000.0,2625000000.0,Healthcare,29194954752,15.390887,0.006137479541734825,0.06664294428629525,0.13343838958926393,20.900101,-5.509214,1
GEHC,2025,20625000000.0,1260000000.0,2762000000.0,Healthcare,29194954752,15.390887,0.048444489629930976,0.06109090909090909,0.13391515151515151,20.900101,-5.509214,1
GOOG,2022,282836000000.0,39500000000.0,74842000000.0,Communication Services,4662507339776,29.332317,,0.13965690364734334,0.2646127084246701,29.332317,0.0,0
GOOG,2023,307394000000.0,45427000000.0,84293000000.0,Communication Services,4662507339776,29.332317,0.0868277022726951,0.14778102370247956,0.27421810445226646,29.332317,0.0,1
GOOG,2024,350018000000.0,49326000000.0,112390000000.0,Communication Services,4662507339776,29.332317,0.1386624332290156,0.14092418104211785,0.32109777211457696,29.332317,0.0,1
GOOG,2025,402836000000.0,61087000000.0,129039000000.0,Communication Services,4662507339776,29.332317,0.1509008108154437,0.15164235569810047,0.32032638592380025,29.332317,0.0,1
GOOGL,2022,282836000000.0,39500000000.0,74842000000.0,Communication Services,4711453818880,29.662853,,0.13965690364734334,0.2646127084246701,29.332317,0.3305359999999986,0
GOOGL,2023,307394000000.0,45427000000.0,84293000000.0,Communication Services,4711453818880,29.662853,0.0868277022726951,0.14778102370247956,0.27421810445226646,29.332317,0.3305359999999986,1
GOOGL,2024,350018000000.0,49326000000.0,112390000000.0,Communication Services,4711453818880,29.662853,0.1386624332290156,0.14092418104211785,0.32109777211457696,29.332317,0.3305359999999986,1
GOOGL,2025,402836000000.0,61087000000.0,129039000000.0,Communication Services,4711453818880,29.662853,0.1509008108154437,0.15164235569810047,0.32032638592380025,29.332317,0.3305359999999986,1
HAL,2021,,,,Energy,34318141440,22.696135,,,,22.007812,0.6883230000000005,0
HAL,2022,20297000000.0,,3073000000.0,Energy,34318141440,22.696135,,,0.15140168497807557,22.007812,0.6883230000000005,0
HAL,2023,23018000000.0,,4083000000.0,Energy,34318141440,22.696135,0.13405922057446906,,0.17738291771656964,22.007812,0.6883230000000005,1
HAL,2024,22944000000.0,,3938000000.0,Energy,34318141440,22.696135,-0.0032148753149708886,,0.17163528591352858,22.007812,0.6883230000000005,1
HAL,2025,22184000000.0,,3091000000.0,Energy,34318141440,22.696135,-0.03312412831241285,,0.13933465560764516,22.007812,0.6883230000000005,1
HPE,2021,,,,Technology,50500071424,,,,,15.601779,,0
HPE,2022,28496000000.0,2045000000.0,2227000000.0,Technology,50500071424,,,0.07176445816956765,0.07815131948343627,19.776415,,0
HPE,2023,29135000000.0,2349000000.0,2442000000.0,Technology,50500071424,,0.0224241998877035,0.08062467822206967,0.08381671529088724,19.776415,,1
HPE,2024,30127000000.0,2246000000.0,2494000000.0,Technology,50500071424,,0.03404839540072069,0.07455106714906894,0.08278288578351645,19.776415,,1
HPE,2025,34296000000.0,2518000000.0,1644000000.0,Technology,50500071424,,0.13838085438311154,0.07341964077443433,0.04793561931420574,19.776415,,1
INTC,2022,63054000000.0,17528000000.0,2336000000.0,Technology,620811517952,,,0.27798395026485234,0.03704760998509214,19.776415,,0
INTC,2023,54228000000.0,16046000000.0,31000000.0,Technology,620811517952,,-0.13997525930155108,0.2958987976691008,0.0005716603968429593,19.776415,,1
INTC,2024,53101000000.0,16546000000.0,-4708000000.0,Technology,620811517952,,-0.02078262152393595,0.31159488521873413,-0.0886612304853016,19.776415,,1
INTC,2025,52853000000.0,13774000000.0,-23000000.0,Technology,620811517952,,-0.004670345191239322,0.26060961534823,-0.0004351692429947212,19.776415,,1
INTU,2021,,,,Technology,83250987008,18.580587,,,,15.601779,2.978808000000001,0
INTU,2022,12726000000.0,2347000000.0,2559000000.0,Technology,83250987008,18.580587,,0.18442558541568443,0.20108439415370108,19.776415,-1.1958279999999988,0
INTU,2023,14368000000.0,2539000000.0,3141000000.0,Technology,83250987008,18.580587,0.1290271884331291,0.17671213808463251,0.2186108017817372,19.776415,-1.1958279999999988,1
INTU,2024,16285000000.0,2754000000.0,3853000000.0,Technology,83250987008,18.580587,0.13342149220489974,0.16911268038071844,0.23659809640773719,19.776415,-1.1958279999999988,1
INTU,2025,18831000000.0,2928000000.0,4938000000.0,Technology,83250987008,18.580587,0.1563401903592263,0.1554882905846742,0.2622271785884977,19.776415,-1.1958279999999988,1
IQV,2021,,,,Healthcare,27037800448,20.124224,,,,20.124224,0.0,0
IQV,2022,14410000000.0,,1827000000.0,Healthcare,27037800448,20.124224,,,0.12678695350451075,20.900101,-0.7758769999999977,0
IQV,2023,14984000000.0,,2061000000.0,Healthcare,27037800448,20.124224,0.039833448993754406,,0.13754671649759745,20.900101,-0.7758769999999977,1
IQV,2024,15405000000.0,,2269000000.0,Healthcare,27037800448,20.124224,0.02809663641217308,,0.14728984096072703,20.900101,-0.7758769999999977,1
IQV,2025,16310000000.0,,2287000000.0,Healthcare,27037800448,20.124224,0.058747160012982746,,0.14022072348252607,20.900101,-0.7758769999999977,1
IT,2021,,,,Technology,10571033600,15.601779,,,,15.601779,0.0,0
IT,2022,5475846000.0,,1109185000.0,Technology,10571033600,15.601779,,,0.20255956796447527,19.776415,-4.174636,0
IT,2023,5906956000.0,,1111071000.0,Technology,10571033600,15.601779,0.07872938720336542,,0.18809535740574332,19.776415,-4.174636,1
IT,2024,6267411000.0,,1157260000.0,Technology,10571033600,15.601779,0.06102212374698568,,0.18464721716830124,19.776415,-4.174636,1
IT,2025,6497226000.0,,1175711000.0,Technology,10571033600,15.601779,0.0366682510529468,,0.18095584177001078,19.776415,-4.174636,1
JKHY,2022,1942884000.0,121355000.0,474619000.0,Technology,9759536128,19.184359,,0.06246126891775319,0.24428581428433196,19.776415,-0.5920559999999995,0
JKHY,2023,2077702000.0,142678000.0,480688000.0,Technology,9759536128,19.184359,0.06939065842325132,0.06867106062370831,0.23135560345035044,19.776415,-0.5920559999999995,1
JKHY,2024,2215543000.0,148256000.0,489391000.0,Technology,9759536128,19.184359,0.06634300780381408,0.06691632705842315,0.22088986763064405,19.776415,-0.5920559999999995,1
JKHY,2025,2375288000.0,162771000.0,568715000.0,Technology,9759536128,19.184359,0.07210196326589013,0.06852684811273412,0.23942991334103486,19.776415,-0.5920559999999995,1
KEY,2021,,,,Financial Services,23603593216,13.355828,,,,14.6125775,-1.2567494999999997,0
KEY,2022,7026000000.0,,,Financial Services,23603593216,13.355828,,,,14.859716,-1.503888,0
KEY,2023,6215000000.0,,,Financial Services,23603593216,13.355828,-0.11542840876743521,,,14.859716,-1.503888,1
KEY,2024,4396000000.0,,,Financial Services,23603593216,13.355828,-0.29267900241351574,,,14.859716,-1.503888,1
KEY,2025,7285000000.0,,,Financial Services,23603593216,13.355828,0.6571883530482256,,,14.859716,-1.503888,1
LMT,2021,,,,Industrials,122867359744,25.76886,,,,31.013292999999997,-5.244432999999997,0
LMT,2022,65984000000.0,,8348000000.0,Industrials,122867359744,25.76886,,,0.12651551891367604,29.1709795,-3.4021195000000013,0
LMT,2023,67571000000.0,,8507000000.0,Industrials,122867359744,25.76886,0.024051285160038738,,0.12589720442201535,29.1709795,-3.4021195000000013,1
LMT,2024,71043000000.0,,7013000000.0,Industrials,122867359744,25.76886,0.05138298974412092,,0.09871486282955393,29.1709795,-3.4021195000000013,1
LMT,2025,75048000000.0,,7731000000.0,Industrials,122867359744,25.76886,0.0563743085173769,,0.10301407099456347,29.1709795,-3.4021195000000013,1
MDT,2022,31686000000.0,2746000000.0,5908000000.0,Healthcare,99629465600,21.675978,,0.08666287950514423,0.1864545856214101,20.900101,0.7758770000000013,0
MDT,2023,31227000000.0,2696000000.0,5830000000.0,Healthcare,99629465600,21.675978,-0.014485892823328905,0.08633554295961827,0.18669740929323983,20.900101,0.7758770000000013,1
MDT,2024,32364000000.0,2735000000.0,5520000000.0,Healthcare,99629465600,21.675978,0.03641079834758387,0.08450747744407366,0.17055988134964775,20.900101,0.7758770000000013,1
MDT,2025,33537000000.0,2732000000.0,6540000000.0,Healthcare,99629465600,21.675978,0.03624397478680019,0.08146226555744401,0.19500849807675105,20.900101,0.7758770000000013,1
META,2021,,,,Communication Services,1554378129408,22.275011,,,,29.184553,-6.909542000000002,0
META,2022,116609000000.0,35338000000.0,28944000000.0,Communication Services,1554378129408,22.275011,,0.3030469346276874,0.24821411726367604,29.332317,-7.0573060000000005,0
META,2023,134902000000.0,38483000000.0,46751000000.0,Communication Services,1554378129408,22.275011,0.15687468377226454,0.2852663414923426,0.3465552771641636,29.332317,-7.0573060000000005,1
META,2024,164501000000.0,43873000000.0,69380000000.0,Communication Services,1554378129408,22.275011,0.21941112807816054,0.2667035458751011,0.42176035404040096,29.332317,-7.0573060000000005,1
META,2025,200966000000.0,57372000000.0,83276000000.0,Communication Services,1554378129408,22.275011,0.22167038498246217,0.2854811261606441,0.41437855159579234,29.332317,-7.0573060000000005,1
MMM,2021,,,,Industrials,80337002496,29.678226,,,,31.013292999999997,-1.3350669999999987,0
MMM,2022,26161000000.0,1160000000.0,1916000000.0,Industrials,80337002496,29.678226,,0.04434081266006651,0.07323879056610985,29.1709795,0.5072464999999973,0
MMM,2023,24610000000.0,1154000000.0,-10725000000.0,Industrials,80337002496,29.678226,-0.05928672451358896,0.0468915075172694,-0.4357984559122308,29.1709795,0.5072464999999973,1
MMM,2024,24575000000.0,1085000000.0,4822000000.0,Industrials,80337002496,29.678226,-0.001422186103210099,0.044150559511698884,0.19621566632756868,29.1709795,0.5072464999999973,1
MMM,2025,24948000000.0,1169000000.0,4791000000.0,Industrials,80337002496,29.678226,0.015178026449643944,0.04685746352413019,0.19203944203944204,29.1709795,0.5072464999999973,1
MRNA,2021,,,,Healthcare,18660857856,,,,,20.124224,,0
MRNA,2022,18875000000.0,3295000000.0,9420000000.0,Healthcare,18660857856,,,0.17456953642384107,0.4990728476821192,20.900101,,0
MRNA,2023,6754000000.0,4845000000.0,-4239000000.0,Healthcare,18660857856,,-0.6421721854304636,0.7173526798933965,-0.6276280722534794,20.900101,,1
MRNA,2024,3199000000.0,4543000000.0,-3945000000.0,Healthcare,18660857856,,-0.5263547527391176,1.4201312910284465,-1.23319787433573,20.900101,,1
MRNA,2025,1922000000.0,3132000000.0,-3074000000.0,Healthcare,18660857856,,-0.3991872460143795,1.6295525494276795,-1.599375650364204,20.900101,,1
MSFT,2022,198270000000.0,24512000000.0,83383000000.0,Technology,3090451791872,24.74896,,0.12362939426035205,0.4205527815604983,19.776415,4.972545,0
MSFT,2023,211915000000.0,27195000000.0,88523000000.0,Technology,3090451791872,24.74896,0.06882029555656421,0.12832975485454073,0.417728806361041,19.776415,4.972545,1
MSFT,2024,245122000000.0,29510000000.0,109433000000.0,Technology,3090451791872,24.74896,0.1566996201307127,0.12038903076835208,0.44644299573273716,19.776415,4.972545,1
MSFT,2025,281724000000.0,32488000000.0,128528000000.0,Technology,3090451791872,24.74896,0.14932156232406713,0.11531853871164686,0.4562195624085985,19.776415,4.972545,1
NVDA,2022,,,,Technology,5204124106752,32.903522,,,,19.776415,13.127107000000002,0
NVDA,2023,26974000000.0,7339000000.0,5577000000.0,Technology,5204124106752,32.903522,,0.2720768147104619,0.20675465262845702,19.776415,13.127107000000002,1
NVDA,2024,60922000000.0,8675000000.0,32972000000.0,Technology,5204124106752,32.903522,1.2585452658115224,0.14239519385443683,0.5412166376678376,19.776415,13.127107000000002,1
NVDA,2025,130497000000.0,12914000000.0,81453000000.0,Technology,5204124106752,32.903522,1.1420340763599355,0.0989601293516326,0.6241752683969747,19.776415,13.127107000000002,1
NVDA,2026,215938000000.0,18497000000.0,130387000000.0,Technology,5204124106752,32.903522,0.6547353579009478,0.08565884652076058,0.6038168363141272,32.903522,0.0,1
NWS,2021,,,,Communication Services,16348721152,37.911392,,,,29.184553,8.726838999999998,0
NWS,2022,10385000000.0,,981000000.0,Communication Services,16348721152,37.911392,,,0.09446316803081367,29.332317,8.579075,0
NWS,2023,8012000000.0,,674000000.0,Communication Services,16348721152,37.911392,-0.22850264805007225,,0.08412381427858212,29.332317,8.579075,1
NWS,2024,8252000000.0,,801000000.0,Communication Services,16348721152,37.911392,0.029955067398901747,,0.09706737760542898,29.332317,8.579075,1
NWS,2025,8452000000.0,,956000000.0,Communication Services,16348721152,37.911392,0.02423654871546299,,0.11310932323710364,29.332317,8.579075,1
NWSA,2021,,,,Communication Services,14301719552,33.16456,,,,29.184553,3.9800070000000005,0
NWSA,2022,10385000000.0,,981000000.0,Communication Services,14301719552,33.16456,,,0.09446316803081367,29.332317,3.832243000000002,0
NWSA,2023,8012000000.0,,674000000.0,Communication Services,14301719552,33.16456,-0.22850264805007225,,0.08412381427858212,29.332317,3.832243000000002,1
NWSA,2024,8252000000.0,,801000000.0,Communication Services,14301719552,33.16456,0.029955067398901747,,0.09706737760542898,29.332317,3.832243000000002,1
NWSA,2025,8452000000.0,,956000000.0,Communication Services,14301719552,33.16456,0.02423654871546299,,0.11310932323710364,29.332317,3.832243000000002,1
NXPI,2021,,,,Technology,83989553152,31.834452,,,,15.601779,16.232673,0
NXPI,2022,13205000000.0,2148000000.0,3794000000.0,Technology,83989553152,31.834452,,0.1626656569481257,0.28731541082923134,19.776415,12.058036999999999,0
NXPI,2023,13276000000.0,2418000000.0,3676000000.0,Technology,83989553152,31.834452,0.005376751230594445,0.18213317264236215,0.2768906297077433,19.776415,12.058036999999999,1
NXPI,2024,12614000000.0,2347000000.0,3472000000.0,Technology,83989553152,31.834452,-0.049864416993070204,0.18606310448707786,0.27524972253052166,19.776415,12.058036999999999,1
NXPI,2025,12269000000.0,2360000000.0,3035000000.0,Technology,83989553152,31.834452,-0.027350562866656047,0.19235471513570787,0.2473714239139294,19.776415,12.058036999999999,1
PAYX,2022,4611700000.0,,1840000000.0,Technology,33965975552,20.927153,,,0.39898518984322484,19.776415,1.1507380000000005,0
PAYX,2023,5007100000.0,,2033100000.0,Technology,33965975552,20.927153,0.08573844786087559,,0.40604341834594876,19.776415,1.1507380000000005,1
PAYX,2024,5278300000.0,,2174100000.0,Technology,33965975552,20.927153,0.0541630884144515,,0.4118939810166152,19.776415,1.1507380000000005,1
PAYX,2025,5571700000.0,,2207700000.0,Technology,33965975552,20.927153,0.055586078851145304,,0.3962345424197283,19.776415,1.1507380000000005,1
PGR,2021,,,,Financial Services,115988135936,10.110885,,,,14.6125775,-4.501692500000001,0
PGR,2022,49587000000.0,,,Financial Services,115988135936,10.110885,,,,14.859716,-4.748831000000001,0
PGR,2023,62083000000.0,,,Financial Services,115988135936,10.110885,0.25200153265976977,,,14.859716,-4.748831000000001,1
PGR,2024,75343000000.0,,,Financial Services,115988135936,10.110885,0.21358503938276185,,,14.859716,-4.748831000000001,1
PGR,2025,87637000000.0,,,Financial Services,115988135936,10.110885,0.1631737520406673,,,14.859716,-4.748831000000001,1
QCOM,2021,,,,Technology,262256279552,26.7261,,,,15.601779,11.124320999999998,0
QCOM,2022,44200000000.0,8194000000.0,15860000000.0,Technology,262256279552,26.7261,,0.1853846153846154,0.3588235294117647,19.776415,6.949684999999999,0
