ticker,name,year,filing_date,sector,sector_edgar,sub_industry,group,data_quality,revenue,rd,ebit,mktcap,pe,rev_growth,rd_intensity,op_margin,sector_pe,pe_premium,post_2022,mda_word_count,ai_keyword_hits,ai_density_per1k,speculative_hits,speculative_score,operational_hits,operational_score,spec_vs_oper_ratio,ai_density_2023
RMD,ResMed,2021,2021-08-19,Healthcare,Health Care,Health Care Equipment,treatment,LOW,,,,30168825856,20.036608,,,,20.124224,-0.0876160000000005,0,1992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2336
RMD,ResMed,2022,2022-08-12,Healthcare,Health Care,Health Care Equipment,treatment,HIGH,3578127000.0,253575000.0,1002150000.0,30168825856,20.036608,,0.0708680826588882,0.280076699345775,20.900101,-0.8634929999999983,0,7064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2336
RMD,ResMed,2023,2023-08-11,Healthcare,Health Care,Health Care Equipment,treatment,HIGH,4222993000.0,287642000.0,1151997000.0,30168825856,20.036608,0.1802244582151499,0.0681133025794738,0.2727915959131355,20.900101,-0.8634929999999983,1,6306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2336
RMD,ResMed,2024,2024-08-09,Healthcare,Health Care,Health Care Equipment,treatment,HIGH,4685297000.0,307525000.0,1384121000.0,30168825856,20.036608,0.109473068034922,0.0656361805879115,0.2954179852419174,20.900101,-0.8634929999999983,1,6352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2336
RMD,,2025,,Healthcare,,,,,5146327000.0,331284000.0,1687394000.0,30168825856,20.036608,0.098399311719193,0.0643729012944571,0.3278831679370549,20.900101,-0.8634929999999983,1,,,,,,,,,
RTX,RTX Corporation,2021,2022-02-11,Industrials,Industrials,Aerospace & Defense,control,HIGH,,,,241015930880,33.57786,,,,31.013293,2.564567000000004,0,19049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0127
RTX,RTX Corporation,2022,2023-02-07,Industrials,Industrials,Aerospace & Defense,control,HIGH,67074000000.0,2711000000.0,5504000000.0,241015930880,33.57786,,0.0404180457405253,0.0820586218206756,29.1709795,4.4068805,0,18312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0127
RTX,RTX Corporation,2023,2024-02-05,Industrials,Industrials,Aerospace & Defense,control,HIGH,68920000000.0,2805000000.0,3561000000.0,241015930880,33.57786,0.0275218415481408,0.0406993615786419,0.0516686012768427,29.1709795,4.4068805,1,17259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0127
RTX,RTX Corporation,2024,2025-02-03,Industrials,Industrials,Aerospace & Defense,control,HIGH,80738000000.0,2934000000.0,6538000000.0,241015930880,33.57786,0.1714741729541498,0.0363397656617701,0.0809779781515519,29.1709795,4.4068805,1,18952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0127
RTX,,2025,,Industrials,,,,,88603000000.0,2807000000.0,9300000000.0,241015930880,33.57786,0.0974138571676286,0.0316806428676229,0.1049625859169554,29.1709795,4.4068805,1,,,,,,,,,
SLB,Schlumberger,2021,2022-01-26,Energy,Energy,Oil & Gas Equipment & Services,middle,HIGH,,,,86683443200,25.541851,,,,22.007812,3.534039,0,5355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0653
SLB,Schlumberger,2022,2023-01-25,Energy,Energy,Oil & Gas Equipment & Services,middle,HIGH,28091000000.0,634000000.0,4151000000.0,86683443200,25.541851,,0.0225695062475525,0.1477697483179666,22.007812,3.534039,0,5487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0653
SLB,Schlumberger,2023,2024-01-24,Energy,Energy,Oil & Gas Equipment & Services,middle,HIGH,33135000000.0,711000000.0,5488000000.0,86683443200,25.541851,0.1795592894521376,0.0214576731552738,0.1656254715557567,22.007812,3.534039,1,5212.0,2.0,0.3837,0.0,0.0,0.0,0.0,0.0,0.0653
SLB,Schlumberger,2024,2025-01-22,Energy,Energy,Oil & Gas Equipment & Services,middle,HIGH,36289000000.0,749000000.0,6326000000.0,86683443200,25.541851,0.0951863588350687,0.0206398633194631,0.1743227975419548,22.007812,3.534039,1,4721.0,2.0,0.4236,0.0,0.0,2.0,0.4236,0.0,0.0653
SLB,,2025,,Energy,,,,,35708000000.0,709000000.0,5458000000.0,86683443200,25.541851,-0.0160103612664994,0.0198554945670438,0.1528509017587095,22.007812,3.534039,1,,,,,,,,,
SWK,Stanley Black & Decker,2021,2022-02-22,Industrials,Industrials,Industrial Machinery & Supplies & Components,control,HIGH,,,,12270107648,32.34836,,,,31.013293,1.3350670000000022,0,14951.0,2.0,0.1338,0.0,0.0,0.0,0.0,0.0,0.0159
SWK,Stanley Black & Decker,2022,2023-02-23,Industrials,Industrials,Industrial Machinery & Supplies & Components,control,HIGH,16947400000.0,,914100000.0,12270107648,32.34836,,,0.0539374771351357,29.1709795,3.177380499999998,0,13401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0159
SWK,Stanley Black & Decker,2023,2024-02-27,Industrials,Industrials,Industrial Machinery & Supplies & Components,control,HIGH,15781100000.0,,641900000.0,12270107648,32.34836,-0.0688188158655604,,0.040675238101273,29.1709795,3.177380499999998,1,13458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0159
SWK,Stanley Black & Decker,2024,2025-02-18,Industrials,Industrials,Industrial Machinery & Supplies & Components,control,HIGH,15365700000.0,,1181700000.0,12270107648,32.34836,-0.0263226264328848,,0.0769050547648333,29.1709795,3.177380499999998,1,13194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0159
SWK,,2025,,Industrials,,,,,15130400000.0,,1255400000.0,12270107648,32.34836,-0.0153133277364519,,0.0829720298207582,29.1709795,3.177380499999998,1,,,,,,,,,
TKO,TKO Group Holdings,2021,,Communication Services,Communication Services,Movies & Entertainment,control,FAILED,,,,14100669440,69.92193,,,,29.184553,40.737377,0,,,,,,,,,0.0206
TKO,TKO Group Holdings,2022,,Communication Services,Communication Services,Movies & Entertainment,control,FAILED,1140147000.0,,544387000.0,14100669440,69.92193,,,0.4774708875259068,29.332317,40.589613,0,,,,,,,,,0.0206
TKO,TKO Group Holdings,2023,2024-02-27,Communication Services,Communication Services,Movies & Entertainment,control,HIGH,3224796000.0,,397309000.0,14100669440,69.92193,1.8284037058379317,,0.123204382540787,29.332317,40.589613,1,8547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0206
TKO,TKO Group Holdings,2024,2025-02-26,Communication Services,Communication Services,Movies & Entertainment,control,HIGH,4884241000.0,,30946000.0,14100669440,69.92193,0.5145891399021829,,0.0063358871931176,29.332317,40.589613,1,8767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0206
TKO,,2025,,Communication Services,,,,,4735151000.0,,835015000.0,14100669440,69.92193,-0.0305247017909231,,0.1763439011765411,29.332317,40.589613,1,,,,,,,,,
TRMB,Trimble Inc.,2021,2022-02-23,Technology,Information Technology,Application Software,control,HIGH,,,,13133503488,29.497383,,,,15.601779,13.895604,0,5663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0451
TRMB,Trimble Inc.,2022,2023-02-17,Technology,Information Technology,Application Software,control,HIGH,3676300000.0,542100000.0,541100000.0,13133503488,29.497383,,0.1474580420531512,0.1471860294317656,19.776415,9.720968,0,6676.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0451
TRMB,Trimble Inc.,2023,2024-02-26,Technology,Information Technology,Application Software,control,HIGH,3798700000.0,664300000.0,494400000.0,13133503488,29.497383,0.0332943448576013,0.1748756153420907,0.1301497880853976,19.776415,9.720968,1,6149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0451
TRMB,Trimble Inc.,2024,2025-04-25,Technology,Information Technology,Application Software,control,HIGH,3683300000.0,662300000.0,476600000.0,13133503488,29.497383,-0.0303788138047226,0.179811582005267,0.1293948361523633,19.776415,9.720968,1,6007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0451
TRMB,,2025,,Technology,,,,,3587300000.0,630700000.0,611300000.0,13133503488,29.497383,-0.0260635842858306,0.1758146795640175,0.1704067125693418,19.776415,9.720968,1,,,,,,,,,
TTD,Trade Desk (The),2021,2022-02-16,Communication Services,Communication Services,Advertising,middle,HIGH,,,,10427002880,25.204546,,,,29.184553,-3.980007000000001,0,6299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0589
TTD,Trade Desk (The),2022,2023-02-15,Communication Services,Communication Services,Advertising,middle,HIGH,1577795000.0,319876000.0,113654000.0,10427002880,25.204546,,0.202736096894717,0.0720334390716157,29.332317,-4.127770999999999,0,6552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0589
TTD,Trade Desk (The),2023,2024-02-15,Communication Services,Communication Services,Advertising,middle,HIGH,1946120000.0,411794000.0,200480000.0,10427002880,25.204546,0.2334428743911598,0.2115974348961009,0.1030152303044005,29.332317,-4.127770999999999,1,7240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0589
TTD,Trade Desk (The),2024,2025-02-21,Communication Services,Communication Services,Advertising,middle,HIGH,2444831000.0,463319000.0,427167000.0,10427002880,25.204546,0.2562591207119808,0.1895096225465073,0.1747225063818317,29.332317,-4.127770999999999,1,7784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0589
TTD,,2025,,Communication Services,,,,,2896284000.0,525141000.0,589321000.0,10427002880,25.204546,0.1846561173348997,0.181315437298276,0.2034748664150338,29.332317,-4.127770999999999,1,,,,,,,,,
V,Visa Inc.,2022,2022-11-16,Financial Services,Financials,Transaction & Payment Processing Services,treatment,HIGH,29310000000.0,,19681000000.0,620881313792,28.488657,,,0.6714773114977823,14.859716,13.628941,0,7047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4187
V,Visa Inc.,2023,2023-11-15,Financial Services,Financials,Transaction & Payment Processing Services,treatment,HIGH,32653000000.0,,21927000000.0,620881313792,28.488657,0.1140566359604231,,0.6715156340918139,14.859716,13.628941,1,5887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4187
V,Visa Inc.,2024,2024-11-13,Financial Services,Financials,Transaction & Payment Processing Services,treatment,HIGH,35926000000.0,,24057000000.0,620881313792,28.488657,0.1002358129421492,,0.6696264543784446,14.859716,13.628941,1,6437.0,1.0,0.1554,1.0,0.1554,0.0,0.0,2.0,0.4187
V,,2025,,Financial Services,,,,,40000000000.0,,26556000000.0,620881313792,28.488657,0.113399766186049,,0.6639,14.859716,13.628941,1,,,,,,,,,
VZ,Verizon,2022,2023-02-10,Communication Services,Communication Services,Integrated Telecommunication Services,control,HIGH,136835000000.0,,30467000000.0,202472865792,11.82683,,,0.2226550224723207,29.332317,-17.505487000000002,0,17809.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0157
VZ,Verizon,2023,2024-02-09,Communication Services,Communication Services,Integrated Telecommunication Services,control,HIGH,133974000000.0,,28718000000.0,202472865792,11.82683,-0.0209083933204223,,0.2143550241091555,29.332317,-17.505487000000002,1,16112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0157
VZ,Verizon,2024,2025-02-12,Communication Services,Communication Services,Integrated Telecommunication Services,control,HIGH,134788000000.0,,28686000000.0,202472865792,11.82683,0.0060758057533552,,0.2128230999792266,29.332317,-17.505487000000002,1,16059.0,1.0,0.0623,1.0,0.0623,1.0,0.0623,1.0,0.0157
VZ,,2025,,Communication Services,,,,,138191000000.0,,29259000000.0,202472865792,11.82683,0.0252470546339436,,0.2117286943433364,29.332317,-17.505487000000002,1,,,,,,,,,
WDC,Western Digital,2022,2022-08-25,Technology,Information Technology,"Technology Hardware, Storage & Peripherals",control,HIGH,18793000000.0,2323000000.0,2434000000.0,180837498880,31.453838,,0.1236098547331453,0.1295163092640877,19.776415,11.677423,0,7147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0192
WDC,Western Digital,2023,2023-08-22,Technology,Information Technology,"Technology Hardware, Storage & Peripherals",control,HIGH,6255000000.0,986000000.0,-402000000.0,180837498880,31.453838,-0.6671633054860853,0.1576338928856914,-0.0642685851318944,19.776415,11.677423,1,7116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0192
WDC,Western Digital,2024,2024-08-20,Technology,Information Technology,"Technology Hardware, Storage & Peripherals",control,HIGH,6317000000.0,950000000.0,97000000.0,180837498880,31.453838,0.0099120703437249,0.15038784233022,0.0153553902168751,19.776415,11.677423,1,8201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0192
WDC,,2025,,Technology,,,,,9520000000.0,994000000.0,2130000000.0,180837498880,31.453838,0.5070444831407313,0.1044117647058823,0.2237394957983193,19.776415,11.677423,1,,,,,,,,,
